Alans-MBP:benchmarking alanbyrne$ java -ea -Xms512m -Xmx5000m -jar target/benchmarks.jar
# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each, 10000 calls per op
# Measurement: 10 iterations, 10 s each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = default-constructor)

# Run progress: 0.00% complete, ETA 00:55:00
# Fork: 1 of 2
# Warmup Iteration   1: 3.545 ms/op
# Warmup Iteration   2: 3.773 ms/op
# Warmup Iteration   3: 3.862 ms/op
# Warmup Iteration   4: 3.852 ms/op
# Warmup Iteration   5: 3.937 ms/op
# Warmup Iteration   3: 3.685 ms/op
# Warmup Iteration   4: 3.481 ms/op
# Warmup Iteration   5: 3.767 ms/op
Iteration   1: 3.744 ms/op
Iteration   2: 3.762 ms/op
Iteration   3: 3.465 ms/op
Iteration   4: 3.693 ms/op
Iteration   5: 3.666 ms/op
Iteration   6: 3.549 ms/op
Iteration   7: 3.794 ms/op
Iteration   8: 3.787 ms/op
Iteration   9: 3.907 ms/op
Iteration  10: 3.845 ms/op


Result "com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put":
  3.747 ±(99.9%) 0.097 ms/op [Average]
  (min, avg, max) = (3.465, 3.747, 3.907), stdev = 0.111
  CI (99.9%): [3.651, 3.844] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each, 10000 calls per op
# Measurement: 10 iterations, 10 s each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = capacity)

# Run progress: 18.18% complete, ETA 00:48:16
# Fork: 1 of 2
# Warmup Iteration   1: 3.615 ms/op
# Warmup Iteration   2: 3.904 ms/op
# Warmup Iteration   3: 3.811 ms/op
# Warmup Iteration   4: 3.601 ms/op
# Warmup Iteration   5: 3.613 ms/op
Iteration   1: 3.854 ms/op
Iteration   2: 3.510 ms/op
Iteration   3: 3.774 ms/op
Iteration   4: 3.659 ms/op
Iteration   5: 3.723 ms/op
Iteration   6: 3.859 ms/op
Iteration   7: 3.825 ms/op
Iteration   8: 3.807 ms/op
Iteration   9: 3.484 ms/op
Iteration  10: 3.789 ms/op

# Run progress: 22.73% complete, ETA 00:45:31
# Fork: 2 of 2
# Warmup Iteration   1: 3.569 ms/op
# Warmup Iteration   2: 3.749 ms/op
# Warmup Iteration   3: 3.886 ms/op
# Warmup Iteration   4: 3.838 ms/op
# Warmup Iteration   5: 3.742 ms/op
Iteration   1: 3.735 ms/op
Iteration   2: 3.665 ms/op
Iteration   3: 3.660 ms/op
Iteration   4: 3.745 ms/op
Iteration   5: 3.637 ms/op
Iteration   6: 3.715 ms/op
Iteration   7: 3.773 ms/op
Iteration   8: 3.480 ms/op
Iteration   9: 3.765 ms/op
Iteration  10: 3.808 ms/op


Result "com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put":
  3.713 ±(99.9%) 0.100 ms/op [Average]
  (min, avg, max) = (3.480, 3.713, 3.859), stdev = 0.115
  CI (99.9%): [3.614, 3.813] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each, 10000 calls per op
# Measurement: 10 iterations, 10 s each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = half-capacity)

# Run progress: 27.27% complete, ETA 00:42:49
# Fork: 1 of 2
# Warmup Iteration   1: 3.528 ms/op
# Warmup Iteration   2: 3.773 ms/op
# Warmup Iteration   3: 3.834 ms/op
# Warmup Iteration   4: 3.825 ms/op
# Warmup Iteration   5: 3.776 ms/op
Iteration   1: 3.739 ms/op
Iteration   2: 3.723 ms/op
Iteration   3: 3.627 ms/op
Iteration   4: 3.832 ms/op
Iteration   5: 3.899 ms/op
Iteration   6: 3.840 ms/op
Iteration   7: 3.827 ms/op
Iteration   8: 3.753 ms/op
Iteration   9: 3.943 ms/op
Iteration  10: 3.933 ms/op

# Run progress: 31.82% complete, ETA 00:40:13
# Fork: 2 of 2
# Warmup Iteration   1: 3.516 ms/op
# Warmup Iteration   2: 3.771 ms/op
# Warmup Iteration   3: 3.841 ms/op
# Warmup Iteration   4: 3.842 ms/op
# Warmup Iteration   5: 3.769 ms/op
Iteration   1: 3.806 ms/op
Iteration   2: 3.766 ms/op
Iteration   3: 3.813 ms/op
Iteration   4: 3.763 ms/op
Iteration   5: 3.585 ms/op
Iteration   6: 3.543 ms/op
Iteration   7: 3.778 ms/op
Iteration   8: 3.686 ms/op
Iteration   9: 3.785 ms/op
Iteration  10: 3.894 ms/op


Result "com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put":
  3.777 ±(99.9%) 0.093 ms/op [Average]
  (min, avg, max) = (3.543, 3.777, 3.943), stdev = 0.107
  CI (99.9%): [3.683, 3.870] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each, 10000 calls per op
# Measurement: 10 iterations, 10 s each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = capacity-no-load-factor)

# Run progress: 36.36% complete, ETA 00:37:33
# Fork: 1 of 2
# Warmup Iteration   1: 3.792 ms/op
# Warmup Iteration   2: 3.832 ms/op
# Warmup Iteration   3: 3.585 ms/op
# Warmup Iteration   4: 3.581 ms/op
# Warmup Iteration   5: 3.565 ms/op
Iteration   1: 3.811 ms/op
Iteration   2: 3.744 ms/op
Iteration   3: 3.515 ms/op
Iteration   4: 3.786 ms/op
Iteration   5: 3.753 ms/op
Iteration   6: 3.629 ms/op
Iteration   7: 3.571 ms/op
Iteration   8: 3.495 ms/op
Iteration   9: 3.619 ms/op
Iteration  10: 3.654 ms/op

# Run progress: 40.91% complete, ETA 00:34:37
# Fork: 2 of 2
# Warmup Iteration   1: 3.831 ms/op
# Warmup Iteration   2: 3.761 ms/op
# Warmup Iteration   3: 3.641 ms/op
# Warmup Iteration   4: 3.741 ms/op
# Warmup Iteration   5: 3.663 ms/op
Iteration   1: 3.496 ms/op
Iteration   2: 3.543 ms/op
Iteration   3: 3.463 ms/op
Iteration   4: 3.627 ms/op
Iteration   5: 3.512 ms/op
Iteration   6: 3.590 ms/op
Iteration   7: 3.455 ms/op
Iteration   8: 3.765 ms/op
Iteration   9: 3.611 ms/op
Iteration  10: 3.589 ms/op


Result "com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put":
  3.611 ±(99.9%) 0.096 ms/op [Average]
  (min, avg, max) = (3.455, 3.611, 3.811), stdev = 0.111
  CI (99.9%): [3.515, 3.708] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each, 10000 calls per op
# Measurement: 10 iterations, 10 s each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = custom-default)

# Run progress: 45.45% complete, ETA 00:31:48
# Fork: 1 of 2
# Warmup Iteration   1: 3.617 ms/op
# Warmup Iteration   2: 3.765 ms/op
# Warmup Iteration   3: 3.594 ms/op
# Warmup Iteration   4: 3.725 ms/op
# Warmup Iteration   5: 3.607 ms/op
Iteration   1: 3.727 ms/op
Iteration   2: 3.703 ms/op
Iteration   3: 3.521 ms/op
Iteration   4: 3.550 ms/op
Iteration   5: 3.605 ms/op
Iteration   6: 3.680 ms/op
Iteration   7: 3.792 ms/op
Iteration   8: 3.581 ms/op
Iteration   9: 3.644 ms/op
Iteration  10: 3.522 ms/op

# Run progress: 50.00% complete, ETA 00:29:01
# Fork: 2 of 2
# Warmup Iteration   1: 3.621 ms/op
# Warmup Iteration   2: 3.784 ms/op
# Warmup Iteration   3: 3.529 ms/op
# Warmup Iteration   4: 3.634 ms/op
# Warmup Iteration   5: 3.622 ms/op
Iteration   1: 3.760 ms/op
Iteration   2: 3.822 ms/op
Iteration   3: 3.739 ms/op
Iteration   4: 3.518 ms/op
Iteration   5: 3.511 ms/op
Iteration   6: 3.663 ms/op
Iteration   7: 3.636 ms/op
Iteration   8: 3.644 ms/op
Iteration   9: 3.544 ms/op
Iteration  10: 3.568 ms/op


Result "com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put":
  3.636 ±(99.9%) 0.085 ms/op [Average]
  (min, avg, max) = (3.511, 3.636, 3.822), stdev = 0.097
  CI (99.9%): [3.552, 3.721] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each, 10000 calls per op
# Measurement: 10 iterations, 10 s each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = custom-capacity)

# Run progress: 54.54% complete, ETA 00:26:17
# Fork: 1 of 2
# Warmup Iteration   1: 3.774 ms/op
# Warmup Iteration   2: 3.822 ms/op
# Warmup Iteration   3: 3.688 ms/op
# Warmup Iteration   4: 3.940 ms/op
# Warmup Iteration   5: 3.763 ms/op
Iteration   1: 4.196 ms/op
Iteration   2: 3.964 ms/op
Iteration   3: 3.860 ms/op
Iteration   4: 3.830 ms/op
Iteration   5: 3.792 ms/op
Iteration   6: 3.582 ms/op
Iteration   7: 4.119 ms/op
Iteration   8: 4.001 ms/op
Iteration   9: 3.771 ms/op
Iteration  10: 3.796 ms/op

# Run progress: 59.09% complete, ETA 00:23:35
# Fork: 2 of 2
# Warmup Iteration   1: 3.733 ms/op
# Warmup Iteration   2: 3.805 ms/op
# Warmup Iteration   3: 3.679 ms/op
# Warmup Iteration   4: 3.908 ms/op
# Warmup Iteration   5: 3.761 ms/op
Iteration   1: 3.838 ms/op
Iteration   2: 3.854 ms/op
Iteration   3: 3.755 ms/op
Iteration   4: 3.853 ms/op
Iteration   5: 4.122 ms/op
Iteration   6: 3.775 ms/op
Iteration   7: 3.773 ms/op
Iteration   8: 3.864 ms/op
Iteration   9: 4.080 ms/op
Iteration  10: 3.796 ms/op


Result "com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put":
  3.881 ±(99.9%) 0.133 ms/op [Average]
  (min, avg, max) = (3.582, 3.881, 4.196), stdev = 0.153
  CI (99.9%): [3.748, 4.014] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each, 10000 calls per op
# Measurement: 10 iterations, 10 s each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = custom-terrible-hash)

# Run progress: 63.63% complete, ETA 00:20:54
# Fork: 1 of 2
# Warmup Iteration   1: 1284.748 ms/op
# Warmup Iteration   2: 1370.310 ms/op
# Warmup Iteration   3: 1286.650 ms/op
# Warmup Iteration   4: 1291.754 ms/op
# Warmup Iteration   5: 1280.864 ms/op
Iteration   1: 1287.638 ms/op
Iteration   2: 1291.523 ms/op
Iteration   3: 1286.610 ms/op
Iteration   4: 1279.168 ms/op
Iteration   5: 1280.834 ms/op
Iteration   6: 1290.716 ms/op
Iteration   7: 1281.284 ms/op
Iteration   8: 1294.861 ms/op
Iteration   9: 1286.086 ms/op
Iteration  10: 1290.474 ms/op

# Run progress: 68.18% complete, ETA 00:18:15
# Fork: 2 of 2
# Warmup Iteration   1: 1279.127 ms/op
# Warmup Iteration   2: 1368.753 ms/op
# Warmup Iteration   3: 1296.644 ms/op
# Warmup Iteration   4: 1303.813 ms/op
# Warmup Iteration   5: 1284.050 ms/op
Iteration   1: 1298.452 ms/op
Iteration   2: 1447.367 ms/op
Iteration   3: 1290.896 ms/op
Iteration   4: 1286.528 ms/op
Iteration   5: 1287.741 ms/op
Iteration   6: 1302.626 ms/op
Iteration   7: 1309.978 ms/op
Iteration   8: 1299.094 ms/op
Iteration   9: 1290.715 ms/op
Iteration  10: 1310.643 ms/op


Result "com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put":
  1299.662 ±(99.9%) 31.113 ms/op [Average]
  (min, avg, max) = (1279.168, 1299.662, 1447.367), stdev = 35.829
  CI (99.9%): [1268.549, 1330.774] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each, 10000 calls per op
# Measurement: 10 iterations, 10 s each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = custom-bad-hash)

# Run progress: 72.72% complete, ETA 00:15:36
# Fork: 1 of 2
# Warmup Iteration   1: 742.651 ms/op
# Warmup Iteration   2: 705.122 ms/op
# Warmup Iteration   3: 653.182 ms/op
# Warmup Iteration   4: 738.856 ms/op
# Warmup Iteration   5: 691.621 ms/op
Iteration   1: 742.987 ms/op
Iteration   2: 741.642 ms/op
Iteration   3: 676.206 ms/op
Iteration   4: 739.694 ms/op
Iteration   5: 721.211 ms/op
Iteration   6: 710.275 ms/op
Iteration   7: 739.764 ms/op
Iteration   8: 722.136 ms/op
Iteration   9: 722.609 ms/op
Iteration  10: 719.135 ms/op

# Run progress: 77.27% complete, ETA 00:12:58
# Fork: 2 of 2
# Warmup Iteration   1: 723.451 ms/op
# Warmup Iteration   2: 692.504 ms/op
# Warmup Iteration   3: 669.292 ms/op
# Warmup Iteration   4: 732.451 ms/op
# Warmup Iteration   5: 706.346 ms/op
Iteration   1: 734.756 ms/op
Iteration   2: 717.742 ms/op
Iteration   3: 717.473 ms/op
Iteration   4: 743.860 ms/op
Iteration   5: 669.388 ms/op
Iteration   6: 731.130 ms/op
Iteration   7: 729.186 ms/op
Iteration   8: 750.330 ms/op
Iteration   9: 719.237 ms/op
Iteration  10: 677.636 ms/op


Result "com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put":
  721.320 ±(99.9%) 19.971 ms/op [Average]
  (min, avg, max) = (669.388, 721.320, 750.330), stdev = 22.999
  CI (99.9%): [701.349, 741.291] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each, 10000 calls per op
# Measurement: 10 iterations, 10 s each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = custom-basic-hash)

# Run progress: 81.81% complete, ETA 00:10:21
# Fork: 1 of 2
# Warmup Iteration   1: 3.564 ms/op
# Warmup Iteration   2: 3.736 ms/op
# Warmup Iteration   3: 3.702 ms/op
# Warmup Iteration   4: 3.600 ms/op
# Warmup Iteration   5: 3.659 ms/op
Iteration   1: 3.672 ms/op
Iteration   2: 3.636 ms/op
Iteration   3: 3.855 ms/op
Iteration   4: 3.638 ms/op
Iteration   5: 3.731 ms/op
Iteration   6: 3.585 ms/op
Iteration   7: 3.670 ms/op
Iteration   8: 3.706 ms/op
Iteration   9: 3.548 ms/op
Iteration  10: 3.673 ms/op

# Run progress: 86.36% complete, ETA 00:07:45
# Fork: 2 of 2
# Warmup Iteration   1: 3.575 ms/op
# Warmup Iteration   2: 3.754 ms/op
# Warmup Iteration   3: 3.617 ms/op
# Warmup Iteration   4: 3.601 ms/op
# Warmup Iteration   5: 3.627 ms/op
Iteration   1: 3.622 ms/op
Iteration   2: 3.619 ms/op
Iteration   3: 3.546 ms/op
Iteration   4: 3.600 ms/op
Iteration   5: 3.609 ms/op
Iteration   6: 3.686 ms/op
Iteration   7: 3.479 ms/op
Iteration   8: 3.680 ms/op
Iteration   9: 3.650 ms/op
Iteration  10: 3.638 ms/op


Result "com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put":
  3.642 ±(99.9%) 0.068 ms/op [Average]
  (min, avg, max) = (3.479, 3.642, 3.855), stdev = 0.078
  CI (99.9%): [3.575, 3.710] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each, 10000 calls per op
# Measurement: 10 iterations, 10 s each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = custom-hash-no-modulo)

# Run progress: 90.90% complete, ETA 00:05:10
# Fork: 1 of 2
# Warmup Iteration   1: 3.564 ms/op
# Warmup Iteration   2: 3.741 ms/op
# Warmup Iteration   3: 3.667 ms/op
# Warmup Iteration   4: 3.552 ms/op
# Warmup Iteration   5: 3.624 ms/op
Iteration   1: 3.674 ms/op
Iteration   2: 3.682 ms/op
Iteration   3: 3.630 ms/op
Iteration   4: 3.469 ms/op
Iteration   5: 3.543 ms/op
Iteration   6: 3.529 ms/op
Iteration   7: 3.720 ms/op
Iteration   8: 3.645 ms/op
Iteration   9: 3.653 ms/op
Iteration  10: 3.558 ms/op

# Run progress: 95.45% complete, ETA 00:02:35
# Fork: 2 of 2
# Warmup Iteration   1: 3.534 ms/op
# Warmup Iteration   2: 3.732 ms/op
# Warmup Iteration   3: 3.566 ms/op
# Warmup Iteration   4: 3.503 ms/op
# Warmup Iteration   5: 3.589 ms/op
Iteration   1: 3.608 ms/op
Iteration   2: 3.490 ms/op
Iteration   3: 3.619 ms/op
Iteration   4: 3.662 ms/op
Iteration   5: 3.495 ms/op
Iteration   6: 3.513 ms/op
Iteration   7: 3.683 ms/op
Iteration   8: 3.629 ms/op
Iteration   9: 3.764 ms/op
Iteration  10: 3.659 ms/op


Result "com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put":
  3.611 ±(99.9%) 0.072 ms/op [Average]
  (min, avg, max) = (3.469, 3.611, 3.764), stdev = 0.083
  CI (99.9%): [3.539, 3.683] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.2, OpenJDK 64-Bit Server VM, 17.0.2+8-86
# VM invoker: /Users/alanbyrne/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java
# VM options: -ea -Xms512m -Xmx5000m
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, single-shot each, 10000 calls per op
# Measurement: 10 iterations, single-shot each, 10000 calls per op
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put
# Parameters: (hashMapType = default-constructor)

# Run progress: 99.99% complete, ETA 00:00:00
# Fork: 1 of 2
# Warmup Iteration   1: 2.828 ms/op
# Warmup Iteration   2: 1.741 ms/op
# Warmup Iteration   3: 1.641 ms/op
# Warmup Iteration   4: 1.321 ms/op
# Warmup Iteration   5: 1.276 ms/op
Iteration   1: 1.362 ms/op
Iteration   2: 1.655 ms/op
Iteration   3: 1.726 ms/op
Iteration   4: 1.187 ms/op
Iteration   5: 1.147 ms/op
Iteration   6: 1.157 ms/op
Iteration   7: 1.035 ms/op
Iteration   8: 1.046 ms/op
Iteration   9: 1.036 ms/op
Iteration  10: 1.004 ms/op

# Run progress: 99.99% complete, ETA 00:00:00
# Fork: 2 of 2
# Warmup Iteration   1: 2.845 ms/op
# Warmup Iteration   2: 1.795 ms/op
# Warmup Iteration   3: 1.421 ms/op
# Warmup Iteration   4: 1.282 ms/op
# Warmup Iteration   5: 1.286 ms/op
Iteration   1: 1.268 ms/op
Iteration   2: 1.627 ms/op
Iteration   3: 1.222 ms/op
Iteration   4: 1.718 ms/op
Iteration   5: 1.224 ms/op
Iteration   6: 1.175 ms/op
Iteration   7: 1.110 ms/op
Iteration   8: 1.003 ms/op
Iteration   9: 1.099 ms/op
Iteration  10: 1.189 ms/op


Result "com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.put":
  N = 20
  mean =      1.249 ±(99.9%) 0.209 ms/op

  Histogram, ms/op:
    [1.000, 1.050) = 5
    [1.050, 1.100) = 1
    [1.100, 1.150) = 2
    [1.150, 1.200) = 4
    [1.200, 1.250) = 2
